47.5,-2.1455,1.7197,0.76252
48.49,-1.5231,1.5145,0.75873
49.49,-1.5483,1.4788,0.83162
50.49,-1.3897,1.3816,0.8616
51.49,-1.231,1.3502,0.87948
52.49,-1.4097,1.4052,0.97409
53.49,-1.2977,1.43,0.98564
54.49,-1.4648,1.3713,1.0779
55.49,-1.3169,1.3847,1.0651
56.49,-1.5286,1.4147,1.1461
57.49,-1.4106,1.4192,1.0882
58.49,-1.618,1.4155,1.1501
59.49,-0.90913,1.4175,0.96579
60.49,-1.0324,1.5102,1.0335
61.49,-0.79993,1.4354,0.99186
62.49,-0.79726,1.4025,1.0395
63.49,-1.4751,1.4147,1.3337
64.49,-1.9275,1.4712,1.5435
65.49,-1.9905,1.5425,1.5904
66.49,-2.0222,1.6513,1.6794
67.49,-2.1691,1.6367,1.8133
68.49,-1.6043,1.5614,1.6025
69.49,-0.53644,1.5716,1.2205
70.49,-2.1619,1.585,2.0026
71.49,-1.4109,1.6738,1.6915
72.49,-0.42604,1.6384,1.2743
73.49,-0.87798,1.5008,1.5208
74.49,-0.9775,1.4742,1.5801
75.49,-1.2567,1.4705,1.6739
76.49,-1.8095,1.451,1.9143
77.49,-1.2175,1.4604,1.6164
78.49,-2.0169,1.5452,1.9913
79.49,-0.37259,1.5852,1.2492
80.49,-1.1669,1.7102,1.7064
81.49,-2.1131,1.5811,2.1513
82.49,-2.4165,1.4978,2.3052
83.49,-1.9434,1.4917,1.9753
84.49,-2.2087,1.4586,2.0539
85.49,-2.4787,1.508,2.1075
86.49,-2.7048,1.6225,2.126
87.49,-2.1601,1.7134,1.8819
88.49,-2.7108,1.7812,2.1816
89.49,-2.7357,1.9684,3.1458
90.49,-2.4813,1.9269,3.5158
91.49,-2.4177,1.9845,3.9236
92.49,-2.3827,2.0435,4.2729
93.49,-3.1791,2.0941,5.4357
94.49,-2.0854,2.2016,4.6636
95.49,-1.1957,2.3004,4.1547
96.49,-0.45935,2.3901,3.7753
97.49,-3.1846,2.383,8.2193
98.49,-2.8608,2.3683,4.8344
99.49,-2.8495,2.6584,2.1293
100.49,-1.4274,2.7157,0
101.49,-2.0447,2.4056,0
102.49,-2.9113,2.3736,0.33293
103.49,-3.0088,2.477,0
104.49,-3.1878,2.6275,0.46324
105.49,-2.8007,2.5836,0.75174
106.49,-1.7269,2.4465,0.76307
107.49,-2.9979,2.509,1.2585
108.49,-1.8351,2.5578,1.1207
109.49,-3.0726,2.597,1.6563
110.49,-3.2722,2.7203,1.9007
111.49,-3.4124,2.8745,2.1412
112.49,-3.4611,2.9845,2.3328
113.49,-3.5588,3.0131,2.5016
114.49,-3.2467,2.8748,2.3642
115.49,-3.1899,2.8636,2.3493
116.49,-2.9988,2.8364,2.2653
117.49,-2.8489,2.9922,2.3139
118.49,-1.6454,2.9511,1.8525
119.49,-2.8354,2.9328,2.5509
120.49,-2.6494,2.8888,3.0906
121.49,-3.2112,2.9088,4.023
122.49,-3.4266,2.9986,4.7013
123.49,-2.2465,2.9569,4.2373
124.49,-3.5559,3.1077,2.711
125.49,-2.1513,3.0768,0.13316
126.49,-2.5609,3.2316,0
127.49,-3.7239,3.6731,0
128.49,-3.596,3.566,0
129.49,-2.6897,3.2539,0
130.49,-3.482,3.1806,0
131.49,-3.9278,3.3614,0
132.49,-4.0781,3.4395,0.70087
133.49,-3.5714,3.2636,1.0379
134.49,-3.0578,3.1748,1.2053
135.49,-2.8801,3.2273,1.4185
136.49,-2.7417,3.2403,1.6032
137.49,-2.8352,3.2113,1.8165
138.49,-2.3356,3.1785,1.7772
