"","Reco_full","NEE_mod","S1","S2"
"1",1.43608372785915,-2.91531743566328,1328.24103469003,41844.8658418197
"2",1.3450222451423,-0.228837178962823,1328.16738606121,41843.7980012359
"3",1.30942375104084,-0.223728721606179,1328.09849687782,41841.2235654836
"4",1.21296055416439,-0.121334433395193,1328.03146742483,41838.7161365249
"5",1.18200955671295,-0.0292911379803786,1327.96946962273,41836.4788699937
"6",1.2363259989285,-0.135161501452727,1327.90908539386,41834.3874808866
"7",1.26084655537271,-0.0397483034433261,1327.8458723275,41832.0957327191
"8",1.20232295491669,-0.212088986646045,1327.78138219678,41829.8567419585
"9",1.21595572110042,-0.0986104760842206,1327.71994356083,41827.5472002418
"10",1.2456377346554,-0.247622372458037,1327.65779587783,41825.3274167385
"11",1.25005883190175,-0.0773676694701282,1327.5941025252,41822.9069856599
"12",1.24643170764899,-0.329172405340626,1327.53018000401,41820.6491129326
"13",1.2484130400444,0.240443245945622,1327.46644786488,41818.1457378076
"14",1.34058164286298,0.338311414036004,1327.40261374564,41816.2085255696
"15",1.26609284126342,0.322806513217077,1327.33397319991,41814.2088764266
"16",1.23351597481462,0.285005489749009,1327.26922010422,41812.3232627357
"17",1.24563256184694,-0.259127923593092,1327.2061664171,41810.4565047114
"18",1.3017456538229,-0.577203180179597,1327.14248253961,41808.0245310516
"19",1.37283735240737,-0.587999415639081,1327.0758741206,41805.1768786589
"20",1.4823142386502,-0.549033994020632,1327.00555685875,41802.1947908476
"21",1.46755290876797,-0.672293660880367,1326.92952052809,41799.0613100296
"22",1.39047926188922,-0.287546571063264,1326.85425786145,41795.8302238844
"23",1.40033941944849,0.711173646079195,1326.78302433821,41793.1178864058
"24",1.41543068539262,-0.708160803706206,1326.71127746244,41791.3871155918
"25",1.50503094263462,0.017642743603729,1326.63874393125,41788.2107610732
"26",1.46924123622145,0.925822301771716,1326.56152856717,41785.604418752
"27",1.33112809100404,0.180280254407944,1326.48618650092,41783.9684689125
"28",1.30456138287705,0.177583291551665,1326.41805936066,41781.8271286862
"29",1.30088084740776,-0.00225147009396309,1326.35131953877,41779.7292883215
"30",1.28146420687517,-0.537930315248577,1326.28477308928,41777.458007404
"31",1.29086351208601,-0.0548074331999602,1326.21924046958,41774.6848117735
"32",1.37546641469887,-0.650316528525386,1326.15321917913,41772.3783837684
"33",1.41552849837393,0.893895564515717,1326.08278543908,41769.3293031107
"34",1.54181195285113,0.156178149894848,1326.01026139068,41767.7547619205
"35",1.41145704139819,-0.484769853765604,1325.93113777455,41765.2229342453
